pop_total,white_pct,black_pct,hisp_other_pct,college_pct,wwc_pct,median_age,pop_density,state,average_log_pop_within_5_miles,pct_white_evangel
1331848,0.909345510899142,0.0121387725926682,0.0785157165081901,0.254201680672269,0.419689784419844,42.7,147.0,NH,10.141759681393003,0.15325219489787226
8960161,0.560660238136346,0.126822163128542,0.312517598735112,0.262030559495527,0.237622515934703,39.6,1195.5,NJ,12.211909560415018,0.08777564099134835
2084828,0.381675610649895,0.0178849286367988,0.600439460713306,0.17809334870790303,0.177838651437912,37.3,17.0,NM,10.412611475680036,0.09597849308532423
19798228,0.559219895841183,0.14359209319137,0.297188010967446,0.243497195809645,0.238548621624117,38.4,411.2,NY,12.580470862565935,0.08944877555440027
10052564,0.636400822715478,0.211617056106283,0.151982121178239,0.201512370376354,0.306070869083748,38.4,196.1,NC,10.487631582027893,0.33330254852029817
745475,0.8568670981588921,0.0228230322948456,0.120309869546262,0.188161910191489,0.406277876521681,35.1,9.7,ND,9.755584569588565,0.2887968012076045
11609756,0.796156870135772,0.121338295137297,0.0825048347269314,0.185070814580427,0.403566190366102,39.3,282.3,OH,10.968567710712216,0.2550984893732212
3896251,0.664538809229693,0.0715782941088754,0.263882896661432,0.162813946021445,0.345316561997674,36.3,54.7,OK,10.292899615512473,0.43204545734535854
4025127,0.765192005121826,0.0180456417896876,0.216762353088486,0.224322611435614,0.374122853763372,39.2,39.9,OR,11.035357914680429,0.2528683583564486
12790505,0.7725367372124871,0.10619307056289,0.121270192224623,0.209000270122251,0.385407691095856,40.7,283.9,PA,11.207100829903977,0.210434650301524
1056138,0.732279304409083,0.0547845073276409,0.212936188263276,0.227617981741023,0.346625156939718,39.9,1018.1,RI,11.71636557022922,0.09491625110983697
4893444,0.637521549240167,0.269997776617041,0.0924806741427919,0.183527388890115,0.313473087665865,39.0,153.9,SC,10.29277308938897,0.3491181161735293
855444,0.82680105302042,0.0167071134989549,0.156491833480625,0.182494704504328,0.402655229331201,36.8,10.7,SD,9.568190996530266,0.3100961465032409
6597381,0.742550415081379,0.166599139870806,0.0908504450478152,0.17685396674832,0.38426324021608,38.6,153.9,TN,10.391341175409446,0.4427908569471662
27419612,0.428725723762977,0.11666911989856,0.454605156338463,0.182730339145572,0.193339934934163,34.3,96.3,TX,11.35211735524185,0.20926415556028044
2993941,0.789997197673568,0.0105927271111889,0.199410075215243,0.189432924696913,0.309658740770109,30.5,33.6,UT,11.307666123689993,0.109126588376713
624636,0.932389423600305,0.0120614245736717,0.0555491518260235,0.257977446064588,0.420025422806242,42.8,67.9,VT,9.108415574117505,0.08365047450102382
8365952,0.626224845660123,0.188392307295093,0.185382847044783,0.255021424937652,0.265166594309889,38.0,202.6,VA,11.077294982182071,0.2230887554805075
7169967,0.697559974822757,0.0350912354268855,0.267348789750357,0.235335532227694,0.327125633911565,37.6,101.2,WA,11.30749750577485,0.17641908792493102
1836843,0.922717401541667,0.0350677766145501,0.0422148218437831,0.140143169557768,0.530171059802063,42.2,77.1,WV,9.48121911985154,0.45545922822880497
5763217,0.818141846819233,0.0623079089335002,0.119550244247267,0.196848565653523,0.40585631254211,39.2,105.0,WI,10.4658186785174,0.20546525072675645
583200,0.842980109739369,0.00992969821673525,0.147090192043896,0.178247599451303,0.418774005486968,37.0,5.8,WY,9.495933287035538,0.33509487044222186
